PG1,PG2,PG3,PG5,VM4,VM1,VM5,VM3,PD1,PD2,PD3,Feas
0.38001956094081174,1.67692395924595,4.980409110299187,0.9049811194327713,0.9850957533817022,1.0184812808531714,1.0359446903034704,0.9000378277296182,2.584177062693522,2.711795395665935,3.5479566641536056,1.0
0.21432869394524737,1.2424200304518918,4.982667816570853,1.8566073625781554,1.096858085388417,1.099511055717974,1.0998167227764948,1.0982437256055644,2.5750561087308323,2.860031209743116,3.8792642760101654,1.0
0.07498916386370075,0.9282276421268338,4.381963076563911,2.1977373103725597,0.9000263253809404,0.9253299359690867,0.9167196749184261,0.9532824808782329,2.512005616091483,2.653820930064915,3.358797608497878,1.0
0.10310472726653279,0.7389821673366712,4.490479146250078,2.1823889013557873,0.9000386617810108,0.9168064336027383,0.9274982997308056,0.9499229504769067,2.5188804790320614,2.645073986073447,3.3021837151479656,1.0
0.20096633950168485,0.0777899702877453,4.837120691016783,2.529040344979277,1.0961074803106245,1.0982090442472674,1.0990098938371407,1.097373368833551,2.476646147943732,2.752132491402632,3.413353280275027,1.0
0.3457348745486486,0.06467609055708622,5.199998824274423,2.20318887364982,1.0970944012739183,1.0990975953580873,1.099775228191348,1.0987223069980936,2.6273507812212396,2.619431558320508,3.6035414382652378,1.0
0.3525908819562837,0.018171844181871094,5.199999159098918,2.2243668397746146,1.0970957039083256,1.0990910123345239,1.0997934187409404,1.0987037092719307,2.6159377679145286,2.608679659554148,3.6263863624143227,1.0
0.34939104036287666,0.014101026245865175,5.199998936506781,2.2270432504349276,1.0970698503769305,1.0990581793320178,1.0997586281429117,1.0987017579734568,2.618242326631061,2.606907860413012,3.623075109257731,1.0
0.1982251519284929,1.1242424596370555,4.31250276216444,2.509429310990195,0.9848115899095159,1.0179845576080861,1.0362348813135793,0.9000119624401423,2.9824311422774437,2.457999487000575,3.585826903795016,1.0
0.20552095774736737,0.8160353142027275,3.86155627001282,3.052393967249652,0.90001439776305,0.9195933829943927,0.9313581626078328,0.9502819795672482,2.5240709432094235,2.59872687369837,3.7357678599988886,1.0
0.09785589217697527,0.8621354329868425,4.139857743425487,3.3168411619741747,0.9000282771635216,0.9210947733313155,0.9337296385129111,0.9491740723423986,2.5984241411388833,2.8421425401795104,3.9161798997059925,1.0
0.022933832363906954,0.8091414935177604,3.9452759101008676,3.1577214939691647,0.9000205359638905,0.9189240074003436,0.9308652362772086,0.9491693723466359,2.646729648481594,2.6352139962621672,3.5874929979102235,1.0
0.026505783524211415,0.8541436563242191,3.983138774817237,3.225080107371624,0.900046028034836,0.9197006729992834,0.9318253571726434,0.9483409794331723,2.406028175608296,2.991810186277129,3.640011014811231,1.0
0.06998139647653916,1.2036840087020353,3.6715180837405392,3.1603395334855797,0.9000317624382099,0.9190967205271996,0.9315356521559235,0.9468353052756174,2.8850977763491725,2.6948261858147613,3.4670316719210805,1.0
0.05762438749195872,1.167168188729244,3.5799181529880166,3.2677033038122194,0.9876236340533614,1.020070035277901,1.0387232373262671,0.9000197262219335,2.950157619769734,2.7246931595474737,3.283769132115039,1.0
0.2142606629694581,1.1062691471999664,3.3992956953304256,3.269426441628415,0.9878751508096922,1.0204862710851959,1.0390982712919739,0.9000075707556363,2.8295409236959355,2.7487866798043648,3.275411019569254,1.0
0.2979236744610254,1.083098932523427,3.522620379903732,3.1661038712197076,0.9876092245932334,1.0202447102841214,1.0388142083770249,0.9000097083042542,2.8805394222380882,2.761675079923029,3.3007639143098064,1.0
0.17163889980704491,0.8389471449113234,3.692019731005739,3.4077307161270456,0.9879154560313199,1.0203043215841328,1.0390251167302667,0.9000127144062949,2.8560618371252806,2.8760784414391676,3.256953684756375,1.0
0.19685588677658722,0.29664089899114254,3.315284585531433,4.194051923639413,1.096500954627284,1.099159037782095,1.0999521632430969,1.095989877338088,2.6764871924023983,2.8042218569756505,3.5227801736157778,1.0
0.07800047890047014,0.21602790287030665,3.216581953579984,4.039476376963686,1.0949049196923333,1.0976592224136295,1.098921930731207,1.0942827605914023,2.804018799308523,2.4853608792852784,3.242054479411266,1.0
0.2934216209002485,0.1323554998061232,3.848147285287196,4.064023493190885,0.9000482314611779,0.9199681552965606,0.9332792995570695,0.947574669765858,2.9693905775555134,2.6234139564515013,3.6888534713437906,1.0
0.17688511745928304,0.010792749569923703,4.1549971257636145,4.058996798755418,0.9001819136674271,0.9205147058857949,0.9336761609722545,0.948319353342679,2.7382465140872085,2.8213255796052783,3.7930148762213864,1.0
0.2747563232013559,0.7685764552769405,3.3846493481683044,3.9579853688302387,0.9000148140307044,0.9220276701367841,0.9350965763955332,0.9487171737566781,2.400784963463562,2.912661062595767,3.993837013380719,1.0
