PG2,PG3,VM1,VM2,VM3,PD1,PD2,PD3,N0,flow_viol,over_volt,under_volt,N1,damping,distance
0.6907822243421602,0.5872393047057245,0.9011958456094518,1.0823446976771853,1.0075476075881593,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.08712990167801012,-0.0026363722796110714
0.6588322088126881,0.6183595832786672,0.9612664449805812,1.0810082972748678,0.9883139664057674,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.08676889326016618,-0.002636368529723866
0.6022660360282971,0.7865281513813831,0.9304201874602935,0.9620984494124301,1.0670093596818835,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.06888116485606931,-0.0026363900439167883
0.7541217538186019,0.7423969087098876,0.9264005364988812,0.9892665461649403,1.0900760946743997,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.07206788571706872,-0.002636433453164592
0.7138526296462924,0.6852823935693557,0.9400861344397442,1.0163853271106777,1.0102173541826573,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.07830446559105819,-0.0026364050427528005
0.6540702970457888,0.6259491868771092,1.011017275845516,1.073685973619076,0.9880214145389115,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0858273928427919,-0.0026363687119898976
0.71715517112564,0.5318946674052019,0.9112578060761158,0.993230802984801,0.9783650606372212,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.08653660095202574,-0.002636367884499079
0.30400817144369163,0.4545394719734888,0.9961863352770157,0.9342000140652568,1.0084377982958634,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.09363492122146823,-0.0026361916572491748
0.27021337001220885,0.7245301767803042,1.0534862278910786,0.9445217937449271,1.0530099538060071,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.07714076580268872,-0.0026362517804627917
0.1840535615757025,0.7240489924498016,0.9254211633137006,1.0298577914604732,1.0705070507911905,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.07780839846988896,-0.002636218586380876
0.2041212796334309,0.029474311151670818,0.9552827819335831,0.948198075506561,1.0046980709821012,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.09103252900275195,-0.0026360209546813134
0.22119109505558748,0.03371501664454009,0.9338558827542087,0.966816465582844,1.0067662126191703,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.09120654311981757,-0.0026360299904831267
0.24555383767336675,0.10844736501427543,0.9722164502333854,1.0693535703032901,1.0102583505267217,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.09214163221135145,-0.0026360648417495156
0.2097765717508136,0.14618095472859205,1.0132224675016563,1.0495053054969012,1.0523520883430904,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.09231063947932139,-0.0026360613046234604
0.33664431367492764,0.20171735747656014,0.9103022659087577,0.9638532036059388,0.9460355385707072,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.09286266853155092,-0.0026361319416810707
0.44393374059004453,0.6194766081498555,1.05517480215825,1.0232462245264884,1.0517819844247207,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.08823341090824527,-0.0026362897542218655
0.791553214189287,0.7041144562294429,1.0210435865347818,0.9893694571010311,0.9713061869156854,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.07574614455501442,-0.002636437389137144
1.340577401588705,0.8739052282935499,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.058860314500094095,-0.0026366706391452058
1.6131459151843508,0.8106516863799245,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.052099131345210825,-0.0026367519791951084
1.4021132376684424,0.703893560291214,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.06059972037191292,-0.0026366516954680593
1.1764816593544571,0.8389197583281385,1.0930508002541504,0.9313801755754993,1.04191467395184,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.061812700371840064,-0.0026366048634906296
1.1512221586339701,0.8470430232522518,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.061312171020603434,-0.002636597974383022
1.180191696468725,0.8697699253774698,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.059622135893789514,-0.0026366134955715342
1.0248041284078508,0.825530656409321,1.0062076510590214,0.9365090139885567,1.0092912631566606,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.06342197384273814,-0.002636548710140066
1.0488037209699594,0.8378777622785271,1.0531967383827325,0.9468729364560391,0.9115627853272165,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.06238427596837169,-0.002636560036912653
1.7869143829659606,0.8191081915885117,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.046054389309596995,-0.002636816750983205
1.865676336841533,0.8230532787829352,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.043519856625022946,-0.0026368466115916887
1.9403128666813885,0.82680739308361,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.041246657011423264,-0.002636875239634574
2.010866002864704,0.8303487686201798,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03921734411432001,-0.0026369026297800493
2.0441542714563177,0.8320029085077434,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.038301187432422557,-0.0026369156698546965
2.0764882555964714,0.833600046607642,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0374369997362575,-0.002636928413000409
2.1078873411031163,0.835135243908176,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03662226393683809,-0.0026369408619284327
2.1383721146669377,0.8366082452915434,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03585448294992797,-0.0026369530208191477
2.167963246087141,0.8380190990909568,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.035131235056579564,-0.0026369648938996473
2.196682474565832,0.8393672991769029,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.034450159295791705,-0.0026369764856168797
2.202256184639313,0.8396241022332228,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03432037461952379,-0.002636978742701092
2.207796788756484,0.8398783103340423,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03419213257632684,-0.002636980988971701
2.213304867734407,0.8401302196911663,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03406540591501271,-0.0026369832246259882
